`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
 71%|███████   | 91/128 [00:05<00:02, 16.26it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.21it/s]
 74%|███████▍  | 95/128 [00:05<00:02, 16.35it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.62it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.77it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.86it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.60it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.57it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.29it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.35it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.51it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.07it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.31it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.52it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.11it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 15.91it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.11it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 15.79it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.08it/s]
100%|██████████| 128/128 [00:07<00:00, 16.11it/s]
  [70/120] only_artifact t3: mid=127.6 late=385.3 words=3 stops=0 falsif=0

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  4%|▍         | 5/128 [00:00<00:13,  9.06it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.30it/s]
  7%|▋         | 9/128 [00:00<00:09, 12.95it/s]
  9%|▊         | 11/128 [00:01<00:08, 13.96it/s]
 10%|█         | 13/128 [00:01<00:07, 14.62it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.31it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.84it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.20it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.40it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.61it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.71it/s]
 21%|██        | 27/128 [00:01<00:06, 16.68it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.40it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.58it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.72it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.76it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.81it/s]
 30%|███       | 39/128 [00:02<00:05, 16.82it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.57it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.45it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.29it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.47it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.58it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.73it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.74it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.73it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.86it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.55it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.66it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.74it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.73it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.46it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.68it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.45it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.25it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.42it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.62it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.78it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.60it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.46it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.59it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.72it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.79it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.91it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.27it/s]
 74%|███████▍  | 95/128 [00:06<00:01, 16.55it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.70it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.75it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.68it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.83it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.65it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.67it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.72it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.64it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.35it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.55it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.64it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.62it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.34it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.55it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.49it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.66it/s]
100%|██████████| 128/128 [00:08<00:00, 15.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.41it/s]
  4%|▍         | 5/128 [00:00<00:13,  9.45it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.62it/s]
  7%|▋         | 9/128 [00:00<00:08, 13.27it/s]
  9%|▊         | 11/128 [00:01<00:08, 14.46it/s]
 10%|█         | 13/128 [00:01<00:07, 15.17it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.67it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.07it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.39it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.61it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.79it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.89it/s]
 21%|██        | 27/128 [00:01<00:06, 16.65it/s]
 23%|██▎       | 29/128 [00:02<00:05, 16.64it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.71it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.86it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.45it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.62it/s]
 30%|███       | 39/128 [00:02<00:05, 16.68it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.83it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.91it/s]
 35%|███▌      | 45/128 [00:03<00:04, 16.93it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.26it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.32it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.30it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.40it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.49it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.12it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.27it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.37it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.29it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.48it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.32it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.61it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.50it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.65it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.64it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.50it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 16.21it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.29it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.29it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.40it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.60it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.69it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.27it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.36it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 16.37it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.40it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.44it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.12it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.28it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.46it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.43it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.40it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.46it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.62it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.52it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.30it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.50it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.44it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.33it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.48it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.62it/s]
100%|██████████| 128/128 [00:08<00:00, 15.81it/s]

=== self_exposure_escalation ===

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:09, 13.33it/s]
  3%|▎         | 4/128 [00:00<00:08, 14.86it/s]
  5%|▍         | 6/128 [00:00<00:07, 15.70it/s]
  6%|▋         | 8/128 [00:00<00:07, 15.72it/s]
  8%|▊         | 10/128 [00:00<00:08, 14.45it/s]
  9%|▉         | 12/128 [00:00<00:07, 14.91it/s]
 11%|█         | 14/128 [00:00<00:07, 15.62it/s]
 12%|█▎        | 16/128 [00:01<00:06, 16.17it/s]
 14%|█▍        | 18/128 [00:01<00:06, 16.36it/s]
 16%|█▌        | 20/128 [00:01<00:06, 16.62it/s]
 17%|█▋        | 22/128 [00:01<00:06, 16.72it/s]
 19%|█▉        | 24/128 [00:01<00:06, 16.84it/s]
 20%|██        | 26/128 [00:01<00:06, 16.97it/s]
 22%|██▏       | 28/128 [00:01<00:05, 17.09it/s]
 23%|██▎       | 30/128 [00:01<00:05, 17.44it/s]
 25%|██▌       | 32/128 [00:01<00:05, 17.35it/s]
 27%|██▋       | 34/128 [00:02<00:05, 17.29it/s]
 28%|██▊       | 36/128 [00:02<00:05, 16.90it/s]
 30%|██▉       | 38/128 [00:02<00:05, 16.79it/s]
 31%|███▏      | 40/128 [00:02<00:05, 16.78it/s]
 33%|███▎      | 42/128 [00:02<00:05, 16.91it/s]
 34%|███▍      | 44/128 [00:02<00:04, 17.08it/s]
 36%|███▌      | 46/128 [00:02<00:04, 16.99it/s]
 38%|███▊      | 48/128 [00:02<00:04, 17.03it/s]
 39%|███▉      | 50/128 [00:03<00:04, 17.06it/s]
 41%|████      | 52/128 [00:03<00:04, 16.67it/s]
 42%|████▏     | 54/128 [00:03<00:04, 16.80it/s]
 44%|████▍     | 56/128 [00:03<00:04, 16.75it/s]
 45%|████▌     | 58/128 [00:03<00:04, 14.85it/s]
 47%|████▋     | 60/128 [00:03<00:04, 15.47it/s]
 48%|████▊     | 62/128 [00:03<00:04, 15.94it/s]
 50%|█████     | 64/128 [00:03<00:03, 16.25it/s]
 52%|█████▏    | 66/128 [00:04<00:03, 16.54it/s]
 53%|█████▎    | 68/128 [00:04<00:03, 16.64it/s]
 55%|█████▍    | 70/128 [00:04<00:03, 16.20it/s]
 56%|█████▋    | 72/128 [00:04<00:03, 16.37it/s]
 58%|█████▊    | 74/128 [00:04<00:03, 16.56it/s]
 59%|█████▉    | 76/128 [00:04<00:03, 16.43it/s]
 61%|██████    | 78/128 [00:04<00:03, 16.48it/s]
 62%|██████▎   | 80/128 [00:04<00:02, 16.57it/s]
 64%|██████▍   | 82/128 [00:04<00:02, 16.69it/s]
 66%|██████▌   | 84/128 [00:05<00:02, 16.78it/s]
 67%|██████▋   | 86/128 [00:05<00:02, 16.81it/s]
 69%|██████▉   | 88/128 [00:05<00:02, 16.64it/s]
 70%|███████   | 90/128 [00:05<00:02, 16.58it/s]
 72%|███████▏  | 92/128 [00:05<00:02, 16.86it/s]
 73%|███████▎  | 94/128 [00:05<00:02, 16.94it/s]
 75%|███████▌  | 96/128 [00:05<00:01, 17.03it/s]
 77%|███████▋  | 98/128 [00:05<00:01, 16.92it/s]
 78%|███████▊  | 100/128 [00:06<00:01, 17.12it/s]
 80%|███████▉  | 102/128 [00:06<00:01, 16.92it/s]
 81%|████████▏ | 104/128 [00:06<00:01, 16.46it/s]
 83%|████████▎ | 106/128 [00:06<00:01, 15.74it/s]
 84%|████████▍ | 108/128 [00:06<00:01, 16.06it/s]
 86%|████████▌ | 110/128 [00:06<00:01, 15.96it/s]
 88%|████████▊ | 112/128 [00:06<00:00, 16.19it/s]
 89%|████████▉ | 114/128 [00:06<00:00, 15.85it/s]
 91%|█████████ | 116/128 [00:07<00:00, 16.22it/s]
 92%|█████████▏| 118/128 [00:07<00:00, 16.37it/s]
 94%|█████████▍| 120/128 [00:07<00:00, 16.24it/s]
 95%|█████████▌| 122/128 [00:07<00:00, 16.39it/s]
 97%|█████████▋| 124/128 [00:07<00:00, 16.54it/s]
 98%|█████████▊| 126/128 [00:07<00:00, 16.64it/s]
100%|██████████| 128/128 [00:07<00:00, 16.16it/s]
100%|██████████| 128/128 [00:07<00:00, 16.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 3/128 [00:00<00:10, 11.49it/s]
  4%|▍         | 5/128 [00:00<00:08, 13.84it/s]
  5%|▌         | 7/128 [00:00<00:08, 14.95it/s]
  7%|▋         | 9/128 [00:00<00:07, 15.72it/s]
  9%|▊         | 11/128 [00:00<00:07, 16.07it/s]
 10%|█         | 13/128 [00:00<00:07, 16.25it/s]
 12%|█▏        | 15/128 [00:01<00:07, 16.04it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.19it/s]
 15%|█▍        | 19/128 [00:01<00:06, 15.74it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.68it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.15it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.32it/s]
 21%|██        | 27/128 [00:01<00:06, 16.59it/s]
 23%|██▎       | 29/128 [00:01<00:05, 16.58it/s]
 24%|██▍       | 31/128 [00:01<00:05, 16.71it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.39it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.30it/s]
 29%|██▉       | 37/128 [00:02<00:05, 15.27it/s]
 30%|███       | 39/128 [00:02<00:05, 15.29it/s]
 32%|███▏      | 41/128 [00:02<00:05, 15.25it/s]
 34%|███▎      | 43/128 [00:02<00:05, 15.15it/s]
 35%|███▌      | 45/128 [00:02<00:05, 15.71it/s]
 37%|███▋      | 47/128 [00:03<00:05, 16.19it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.20it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.06it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.23it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.17it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.77it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.86it/s]
 48%|████▊     | 61/128 [00:03<00:03, 17.06it/s]
 49%|████▉     | 63/128 [00:03<00:03, 17.17it/s]
 51%|█████     | 65/128 [00:04<00:03, 17.05it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.47it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.58it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.81it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.85it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 17.00it/s]
 60%|██████    | 77/128 [00:04<00:02, 17.07it/s]
 62%|██████▏   | 79/128 [00:04<00:02, 17.07it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 17.11it/s]
 65%|██████▍   | 83/128 [00:05<00:03, 14.09it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 14.88it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 15.52it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 15.95it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.32it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.41it/s]
 74%|███████▍  | 95/128 [00:05<00:02, 16.23it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.28it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 15.98it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.35it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.35it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.41it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.41it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.62it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.77it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.87it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.83it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.80it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.65it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.56it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.64it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.68it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 14.94it/s]
100%|██████████| 128/128 [00:07<00:00, 16.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:14,  8.67it/s]
  4%|▍         | 5/128 [00:00<00:10, 12.18it/s]
  5%|▌         | 7/128 [00:00<00:08, 13.76it/s]
  7%|▋         | 9/128 [00:00<00:08, 14.31it/s]
  9%|▊         | 11/128 [00:00<00:08, 14.52it/s]
 10%|█         | 13/128 [00:01<00:07, 15.16it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.41it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.80it/s]
 15%|█▍        | 19/128 [00:01<00:06, 15.94it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.66it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.62it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.47it/s]
 21%|██        | 27/128 [00:01<00:06, 15.74it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.35it/s]
 24%|██▍       | 31/128 [00:02<00:06, 14.91it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.77it/s]
 27%|██▋       | 35/128 [00:02<00:05, 15.88it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.25it/s]
 30%|███       | 39/128 [00:02<00:05, 16.78it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.41it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.64it/s]
 35%|███▌      | 45/128 [00:03<00:04, 16.80it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.88it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.92it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.92it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.97it/s]
 43%|████▎     | 55/128 [00:03<00:04, 17.02it/s]
 45%|████▍     | 57/128 [00:03<00:04, 17.12it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.93it/s]
 48%|████▊     | 61/128 [00:03<00:03, 16.93it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.70it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.90it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.96it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 17.00it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.97it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.96it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.91it/s]
 60%|██████    | 77/128 [00:04<00:03, 15.86it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 16.13it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.39it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.64it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.76it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.80it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.94it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.83it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 15.10it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 15.63it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.03it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.32it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.63it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.60it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.74it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.89it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.88it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.63it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.80it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.67it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.26it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.43it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.66it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.80it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.66it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.42it/s]
100%|██████████| 128/128 [00:08<00:00, 15.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.49it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  4%|▍         | 5/128 [00:00<00:12,  9.86it/s]
  5%|▌         | 7/128 [00:00<00:09, 12.24it/s]
  7%|▋         | 9/128 [00:00<00:08, 13.72it/s]
  9%|▊         | 11/128 [00:00<00:07, 14.79it/s]
 10%|█         | 13/128 [00:01<00:07, 15.46it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.66it/s]
 13%|█▎        | 17/128 [00:01<00:06, 15.89it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.23it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.37it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.08it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.36it/s]
 21%|██        | 27/128 [00:01<00:06, 16.44it/s]
 23%|██▎       | 29/128 [00:02<00:05, 16.59it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.50it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.46it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.64it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.79it/s]
 30%|███       | 39/128 [00:02<00:05, 16.85it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.84it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.60it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.50it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.60it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.41it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.42it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.61it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.74it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.80it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.35it/s]
 48%|████▊     | 61/128 [00:03<00:04, 16.49it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.49it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.05it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 15.90it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.23it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.52it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.55it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.62it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.45it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.56it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.68it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.33it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.36it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 15.82it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 15.77it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.02it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 15.00it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 15.12it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 15.26it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 15.52it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 15.78it/s]
 80%|████████  | 103/128 [00:06<00:01, 15.99it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.12it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.12it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.07it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.34it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.29it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.14it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 15.96it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.06it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.18it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.20it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.19it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.30it/s]
100%|██████████| 128/128 [00:08<00:00, 15.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:00<00:25,  5.00it/s]
  4%|▍         | 5/128 [00:00<00:15,  7.89it/s]
  5%|▌         | 7/128 [00:00<00:11, 10.23it/s]
  7%|▋         | 9/128 [00:01<00:09, 11.98it/s]
  9%|▊         | 11/128 [00:01<00:09, 12.82it/s]
 10%|█         | 13/128 [00:01<00:08, 13.48it/s]
 12%|█▏        | 15/128 [00:01<00:08, 14.02it/s]
 13%|█▎        | 17/128 [00:01<00:07, 14.66it/s]
 15%|█▍        | 19/128 [00:01<00:07, 15.04it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.51it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.80it/s]
 20%|█▉        | 25/128 [00:02<00:06, 15.97it/s]
 21%|██        | 27/128 [00:02<00:06, 16.31it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.41it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.58it/s]
