`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.03it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.17it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.28it/s]
 41%|████      | 26/64 [00:03<00:03, 10.24it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.18it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.25it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.37it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.31it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.29it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.17it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.12it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.04it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.12it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.10it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.03it/s]
 78%|███████▊  | 50/64 [00:05<00:01,  9.93it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.08it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.11it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.05it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.10it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.13it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.27it/s]
100%|██████████| 64/64 [00:06<00:00, 10.33it/s]
100%|██████████| 64/64 [00:06<00:00,  9.21it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.30it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.72it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.01it/s]
 11%|█         | 7/64 [00:00<00:05,  9.77it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.15it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.40it/s]
 20%|██        | 13/64 [00:01<00:04, 10.46it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.50it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.57it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.62it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.65it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.61it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.63it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.64it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.70it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.78it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.86it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.92it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.94it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.06it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.91it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.96it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.94it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.83it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.80it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.83it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.77it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.65it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.57it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.55it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.58it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.46it/s]
100%|██████████| 64/64 [00:06<00:00, 10.50it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.29it/s]
  3%|▎         | 2/64 [00:00<00:24,  2.58it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.89it/s]
  8%|▊         | 5/64 [00:01<00:09,  5.93it/s]
 11%|█         | 7/64 [00:01<00:07,  7.35it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.29it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.58it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.20it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.59it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.86it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.07it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.19it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.24it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.33it/s]
 41%|████      | 26/64 [00:03<00:03, 10.34it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.43it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.34it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.25it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.31it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.29it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.26it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.25it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.15it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.11it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.13it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.19it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.16it/s]
 81%|████████▏ | 52/64 [00:05<00:01,  9.99it/s]
 84%|████████▍ | 54/64 [00:05<00:01,  9.91it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.01it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.18it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.25it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.26it/s]
100%|██████████| 64/64 [00:06<00:00, 10.26it/s]
100%|██████████| 64/64 [00:06<00:00,  9.22it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:15,  3.98it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.38it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.84it/s]
 11%|█         | 7/64 [00:00<00:05,  9.51it/s]
 14%|█▍        | 9/64 [00:00<00:05,  9.96it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.07it/s]
 20%|██        | 13/64 [00:01<00:04, 10.27it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.28it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.43it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.57it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.65it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.72it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.84it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.85it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.94it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.93it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.91it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.03it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.03it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.03it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.88it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.82it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.92it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.90it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.93it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.91it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.71it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.71it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.76it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.67it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.64it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.20it/s]
100%|██████████| 64/64 [00:06<00:00, 10.44it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:52,  1.20it/s]
  3%|▎         | 2/64 [00:00<00:24,  2.48it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.72it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.64it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.50it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.84it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.72it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.16it/s]
 20%|██        | 13/64 [00:02<00:05,  9.12it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.19it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.34it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.69it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.75it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.99it/s]
 34%|███▍      | 22/64 [00:02<00:04,  9.91it/s]
 38%|███▊      | 24/64 [00:03<00:04,  9.98it/s]
 41%|████      | 26/64 [00:03<00:03, 10.06it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.03it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.16it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.16it/s]
 53%|█████▎    | 34/64 [00:04<00:02, 10.06it/s]
 56%|█████▋    | 36/64 [00:04<00:02,  9.89it/s]
 59%|█████▉    | 38/64 [00:04<00:02,  9.98it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.09it/s]
 66%|██████▌   | 42/64 [00:04<00:02,  9.93it/s]
 67%|██████▋   | 43/64 [00:05<00:02,  9.91it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.00it/s]
 72%|███████▏  | 46/64 [00:05<00:01,  9.92it/s]
 75%|███████▌  | 48/64 [00:05<00:01,  9.95it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.08it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.10it/s]
 84%|████████▍ | 54/64 [00:06<00:01,  9.99it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.01it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.04it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.21it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.98it/s]
 98%|█████████▊| 63/64 [00:07<00:00,  9.73it/s]
100%|██████████| 64/64 [00:07<00:00,  9.50it/s]
100%|██████████| 64/64 [00:07<00:00,  8.96it/s]
  [360/640] scientific_method turn 7: 386 tok, mid=204.2, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.21it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.65it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.23it/s]
 11%|█         | 7/64 [00:00<00:05,  9.79it/s]
 14%|█▍        | 9/64 [00:00<00:05,  9.95it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.33it/s]
 20%|██        | 13/64 [00:01<00:04, 10.51it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.73it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.86it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.64it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.61it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.65it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.70it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.78it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.70it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.69it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.58it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.49it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.60it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.57it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.40it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.47it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.54it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.73it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.89it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.88it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.90it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.86it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.77it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.87it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.50it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.19it/s]
100%|██████████| 64/64 [00:06<00:00, 10.40it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:53,  1.18it/s]
  5%|▍         | 3/64 [00:01<00:17,  3.40it/s]
  8%|▊         | 5/64 [00:01<00:11,  5.19it/s]
 11%|█         | 7/64 [00:01<00:08,  6.53it/s]
 14%|█▍        | 9/64 [00:01<00:07,  7.53it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.37it/s]
 20%|██        | 13/64 [00:02<00:05,  8.93it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.10it/s]
 25%|██▌       | 16/64 [00:02<00:05,  9.46it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.75it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.95it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.08it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.07it/s]
 41%|████      | 26/64 [00:03<00:03, 10.01it/s]
 44%|████▍     | 28/64 [00:03<00:03,  9.94it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.05it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.14it/s]
 53%|█████▎    | 34/64 [00:04<00:02, 10.30it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.25it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.29it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.22it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.25it/s]
 69%|██████▉   | 44/64 [00:05<00:01, 10.30it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.27it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.10it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.13it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.20it/s]
 84%|████████▍ | 54/64 [00:06<00:00, 10.21it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.24it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.17it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.87it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.66it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.46it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.42it/s]
100%|██████████| 64/64 [00:07<00:00,  9.31it/s]
100%|██████████| 64/64 [00:07<00:00,  9.02it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.77it/s]
  5%|▍         | 3/64 [00:00<00:07,  8.68it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.72it/s]
 11%|█         | 7/64 [00:00<00:05, 10.23it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.55it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.55it/s]
 20%|██        | 13/64 [00:01<00:04, 10.59it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.56it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.67it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.71it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.65it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.67it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.80it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.85it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.89it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.99it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.03it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.03it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.03it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.07it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.09it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.82it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.91it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.86it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.88it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.99it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.98it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.91it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.93it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.93it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.86it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.81it/s]
100%|██████████| 64/64 [00:05<00:00, 10.73it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.30it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.65it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.99it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.17it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.19it/s]
  9%|▉         | 6/64 [00:01<00:08,  7.09it/s]
 11%|█         | 7/64 [00:01<00:07,  7.84it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.99it/s]
 17%|█▋        | 11/64 [00:01<00:05,  9.46it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.50it/s]
 20%|██        | 13/64 [00:01<00:05,  9.59it/s]
 23%|██▎       | 15/64 [00:02<00:04,  9.83it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.97it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.15it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.23it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.17it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.22it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.11it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.20it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.09it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.06it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.10it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.19it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.23it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.20it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.20it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.29it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.37it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.38it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.45it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.32it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.14it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.14it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.16it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.20it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.20it/s]
100%|██████████| 64/64 [00:06<00:00,  9.20it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.32it/s]
  3%|▎         | 2/64 [00:00<00:09,  6.44it/s]
  6%|▋         | 4/64 [00:00<00:06,  8.81it/s]
  9%|▉         | 6/64 [00:00<00:05,  9.77it/s]
 12%|█▎        | 8/64 [00:00<00:05, 10.12it/s]
 16%|█▌        | 10/64 [00:01<00:05, 10.41it/s]
 19%|█▉        | 12/64 [00:01<00:04, 10.68it/s]
 22%|██▏       | 14/64 [00:01<00:04, 10.81it/s]
 25%|██▌       | 16/64 [00:01<00:04, 10.93it/s]
 28%|██▊       | 18/64 [00:01<00:04, 10.94it/s]
 31%|███▏      | 20/64 [00:01<00:04, 10.89it/s]
 34%|███▍      | 22/64 [00:02<00:03, 10.90it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.88it/s]
 41%|████      | 26/64 [00:02<00:03, 10.87it/s]
 44%|████▍     | 28/64 [00:02<00:03, 10.99it/s]
 47%|████▋     | 30/64 [00:02<00:03, 10.94it/s]
 50%|█████     | 32/64 [00:03<00:02, 10.90it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.92it/s]
 56%|█████▋    | 36/64 [00:03<00:02, 10.89it/s]
 59%|█████▉    | 38/64 [00:03<00:02, 10.97it/s]
 62%|██████▎   | 40/64 [00:03<00:02, 10.90it/s]
 66%|██████▌   | 42/64 [00:03<00:02, 10.89it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.82it/s]
 72%|███████▏  | 46/64 [00:04<00:01, 10.86it/s]
 75%|███████▌  | 48/64 [00:04<00:01, 10.98it/s]
 78%|███████▊  | 50/64 [00:04<00:01, 10.94it/s]
 81%|████████▏ | 52/64 [00:04<00:01, 10.90it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.88it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.82it/s]
 91%|█████████ | 58/64 [00:05<00:00, 10.91it/s]
 94%|█████████▍| 60/64 [00:05<00:00, 10.95it/s]
 97%|█████████▋| 62/64 [00:05<00:00, 10.81it/s]
100%|██████████| 64/64 [00:06<00:00, 10.80it/s]
100%|██████████| 64/64 [00:06<00:00, 10.65it/s]
  [380/640] safety_only turn 3: 194 tok, mid=204.0, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:49,  1.29it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.67it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.47it/s]
 11%|█         | 7/64 [00:01<00:08,  6.86it/s]
 14%|█▍        | 9/64 [00:01<00:06,  7.87it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.60it/s]
 20%|██        | 13/64 [00:01<00:05,  9.17it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.42it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.55it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.75it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.78it/s]
 36%|███▌      | 23/64 [00:02<00:04,  9.96it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.07it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.02it/s]
 45%|████▌     | 29/64 [00:03<00:03,  9.99it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.04it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.26it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.33it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.37it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.35it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.21it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.32it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.25it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.08it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.10it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.19it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.15it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.16it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.12it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.17it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.08it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.85it/s]
100%|██████████| 64/64 [00:06<00:00,  9.19it/s]

=== rnt_stop_resistance ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:09,  6.85it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.73it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.38it/s]
 11%|█         | 7/64 [00:00<00:05, 10.68it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.67it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.96it/s]
 20%|██        | 13/64 [00:01<00:04, 10.99it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.01it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.86it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.77it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.82it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.92it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.85it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.73it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.71it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.69it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.82it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.94it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.96it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.95it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.83it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.94it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.89it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.85it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.81it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.86it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.98it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 11.07it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 11.03it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.88it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.75it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.78it/s]
100%|██████████| 64/64 [00:05<00:00, 10.80it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.34it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.68it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.03it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.66it/s]
 11%|█         | 7/64 [00:01<00:07,  7.23it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.19it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.92it/s]
 20%|██        | 13/64 [00:01<00:05,  9.25it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.64it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.90it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.89it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.91it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.01it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.06it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.17it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.21it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.30it/s]
